intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp
1970000,0.003183843529444088,0.8343922066920796,0.003183843529444088,0.003183843529444088,,,,"GCF_000278725.1 Actinomyces sp. ICM47 strain=ICM47, AspICM47v1.0",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,fb153b15e56773c1525b85dbd37035e5,0.8343922066920796,1970000,0,93451000,,SRS011086.tar.bz2,909f0451,618749000
1775000,0.0028686915049559677,0.6062158469945356,0.0028686915049559677,0.0028686915049559677,,,,"GCF_000613925.1 Prevotella histicola JCM 15637 = DNF00424 strain=JCM 15637, ASM61392v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,eacfb5d41d7cf4b700ce1526b366572b,0.6062158469945356,1775000,1,91676000,,SRS011086.tar.bz2,909f0451,618749000
1718000,0.002776570143951748,0.7869903802107192,0.002776570143951748,0.002776570143951748,,,,"GCF_000785515.1 Streptococcus salivarius strain=NCTC 8618, ASM78551v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,dbd15eddd1d077ef23fe41235986f0cd,0.7869903802107192,1718000,2,89958000,,SRS011086.tar.bz2,909f0451,618749000
1706000,0.0027571761732140174,0.7915492957746478,0.002724852888651133,0.002724852888651133,,,,"GCF_000164675.2 Streptococcus parasanguinis ATCC 15912 strain=ATCC 15912, ASM16467v2",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,5e8b0fbe7c849c05b6e9e5e3bbf969f2,0.8009389671361502,1686000,3,88272000,,SRS011086.tar.bz2,909f0451,618749000
1660000,0.002682832618719384,0.7984607984607984,0.002682832618719384,0.002682832618719384,,,,"GCF_013393365.1 Veillonella sp. T1-7 strain=T1-7, ASM1339336v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,8d385d4c2fd4ec420452a24991b7935d,0.7984607984607984,1660000,4,86612000,,SRS011086.tar.bz2,909f0451,618749000
1772000,0.002863843012271535,0.688981288981289,0.002677984126034951,0.002677984126034951,,,,"GCF_001838165.1 Actinomyces sp. HMSC035G02 strain=HMSC035G02, ASM183816v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,cfba96eed0158d1875d572d8793e08e4,0.7367983367983368,1657000,5,84955000,,SRS011086.tar.bz2,909f0451,618749000
1656000,0.0026763679618068068,0.6201138519924099,0.0026408123487876344,0.0026408123487876344,,,,"GCF_000379965.1 Prevotella nanceiensis DSM 19126 = JCM 15639 strain=DSM 19126, ASM37996v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,9f7c7166733a37cfb1e643e24eb58fcb,0.6284629981024668,1634000,6,83321000,,SRS011086.tar.bz2,909f0451,618749000
1662000,0.0026860649471756723,0.528830313014827,0.0025939435861714526,0.0025939435861714526,,,,"GCF_000220255.1 Prevotella pallens ATCC 700821 strain=ATCC 700821, ASM22025v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,ae975e88c05929ca5d0da00e93b1b561,0.5476112026359143,1605000,7,81716000,,SRS011086.tar.bz2,909f0451,618749000
1616000,0.0026117213926810387,0.49377593360995853,0.0025002060609390885,0.0025002060609390885,,,,"GCF_000185845.1 Prevotella salivae DSM 15606 strain=DSM 15606, ASM18584v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,dff57ddcce4dd6b6a8940ac3baf34695,0.5157995531439515,1547000,8,80169000,,SRS011086.tar.bz2,909f0451,618749000
1596000,0.0025793981081181547,0.47828843106180663,0.0024387918202696084,0.0024387918202696084,,,,"GCF_000144405.1 Prevotella melaninogenica ATCC 25845 strain=ATCC 25845, ASM14440v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,33345282ddecaefe1682f1bd43bc7ffe,0.5058637083993661,1509000,9,78660000,,SRS011086.tar.bz2,909f0451,618749000
1577000,0.0025486909877834147,0.7154750244857982,0.0023612159373186865,0.0023612159373186865,,,,"GCF_002959915.1 Veillonella atypica KON strain=ATCC 17744, ASM295991v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,c64242b3a6215455e5c7b11a8f869a61,0.7722820763956905,1461000,10,77199000,,SRS011086.tar.bz2,909f0451,618749000
1473000,0.002380609908056417,0.8288184438040346,0.0023240441600713697,0.0023240441600713697,,,,"GCF_013394695.1 Streptococcus sp. oral taxon 061 strain=F0704, ASM1339469v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,13384302fbc67d015f8942c70f171b44,0.8489913544668588,1438000,11,75761000,,SRS011086.tar.bz2,909f0451,618749000
1409000,0.002277175397455188,0.7518676627534685,0.002277175397455188,0.002277175397455188,,,,"GCF_001815355.1 Haemophilus sp. HMSC068C11 strain=HMSC068C11, ASM181535v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,40a25a9955f9111a4e8de9351d72a7e8,0.7518676627534685,1409000,12,74352000,,SRS011086.tar.bz2,909f0451,618749000
1353000,0.002186670200679112,0.7677455990914254,0.002185054036450968,0.002185054036450968,,,,"GCF_001071995.1 Streptococcus sp. 263_SSPC strain=263_SSPC, ASM107199v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,1ec8a93311faab6c3547d9dd609698e7,0.768313458262351,1352000,13,73000000,,SRS011086.tar.bz2,909f0451,618749000
1618000,0.002614953721137327,0.5794183445190156,0.002092932675446748,0.002092932675446748,,,,"GCF_002959775.1 Veillonella rogosae JCM 15642 strain=JCM 15642, ASM295977v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,feec846e832a1a83918fce73cf9e3977,0.7239373601789709,1295000,14,71705000,,SRS011086.tar.bz2,909f0451,618749000
1251000,0.002021821449408403,0.48617062719127385,0.0020169729567239706,0.0020169729567239706,,,,"GCF_002763915.1 Fusobacterium pseudoperiodonticum strain=KCOM 1262, ASM276391v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,721f0b8d1f9364b1922999b37caa723b,0.48733930658356056,1248000,15,70457000,,SRS011086.tar.bz2,909f0451,618749000
1228000,0.001984649672161086,0.5305226174791392,0.0019523263875982021,0.0019523263875982021,,,,"GCF_001808955.1 Rothia sp. HMSC078H08 strain=HMSC078H08, ASM180895v1",/mnt/HDD/kia/HMP_reference/gtdb-rs207.genomic-reps.dna.k31.zip,74fd6131ca3bd446231e30bd4c48bf46,0.5393061045234958,1208000,16,69249000,,SRS011086.tar.bz2,909f0451,618749000
